"file","lineID","line"
"./DataDoodler/datadoodler.sublime-workspace",91,"			""Package Control: Package"","
"./DataDoodler/datadoodler.sublime-workspace",92,"			""Package"","
"./DataDoodler/datadoodler.sublime-workspace",93,"			""Install Package"","
"./DataDoodler/datadoodler.sublime-workspace",94,"			""import urllib.request,os,hashlib; h = 'eb2297e1a458f27d836c04bb0cbaf282' + 'd0e7a3098092775ccb37ca9d6b2e4b7d'; pf = 'Package Control.sublime-package'; ipp = sublime.installed_packages_path(); urllib.request.install_opener( urllib.request.build_opener( urllib.request.ProxyHandler()) ); by = urllib.request.urlopen( 'http://packagecontrol.io/' + pf.replace(' ', '%20')).read(); dh = hashlib.sha256(by).hexdigest(); print('Error validating download (got %s instead of %s), please try manual install' % (dh, h)) if dh != h else open(os.path.join( ipp, pf), 'wb' ).write(by)"","
"./DataDoodler/datadoodler.sublime-workspace",95,"			""cls"","
"./DataDoodler/datadoodler.sublime-workspace",96,"			""clear()"","
"./DataDoodler/datadoodler.sublime-workspace",97,"			""clear"","
"./DataDoodler/datadoodler.sublime-workspace",98,"			""python"","
"./DataDoodler/datadoodler.sublime-workspace",99,"			""python --version"","
"./DataDoodler/datadoodler.sublime-workspace",100,"			""py"","
"./DataDoodler/datadoodler.sublime-workspace",101,"			""sublime.version()"","
"./DataDoodler/datadoodler.sublime-workspace",102,"			""import urllib.request,os,hashlib; h = 'eb2297e1a458f27d836c04bb0cbaf282' + 'd0e7a3098092775ccb37ca9d6b2e4b7d'; pf = 'Package Control.sublime-package'; ipp = sublime.installed_packages_path(); urllib.request.install_opener( urllib.request.build_opener( urllib.request.ProxyHandler()) ); by = urllib.request.urlopen( 'http://packagecontrol.io/' + pf.replace(' ', '%20')).read(); dh = hashlib.sha256(by).hexdigest(); print('Error validating download (got %s instead of %s), please try manual install' % (dh, h)) if dh != h else open(os.path.join( ipp, pf), 'wb' ).write(by)"","
"./DataDoodler/datadoodler.sublime-workspace",103,"			""cls"","
"./DataDoodler/datadoodler.sublime-workspace",104,"			""ls"","
"./DataDoodler/datadoodler.sublime-workspace",105,"			""dir"""
"./DataDoodler/datadoodler.sublime-workspace",106,"		]"
"./DataDoodler/datadoodler.sublime-workspace",107,"	},"
"./DataDoodler/datadoodler.sublime-workspace",108,"	""distraction_free"":"
"./DataDoodler/datadoodler.sublime-workspace",109,"	{"
"./DataDoodler/datadoodler.sublime-workspace",110,"		""menu_visible"": true,"
"./DataDoodler/datadoodler.sublime-workspace",111,"		""show_minimap"": false,"
"./DataDoodler/datadoodler.sublime-workspace",112,"		""show_open_files"": false,"
"./DataDoodler/datadoodler.sublime-workspace",113,"		""show_tabs"": false,"
"./DataDoodler/datadoodler.sublime-workspace",114,"		""side_bar_visible"": false,"
"./DataDoodler/datadoodler.sublime-workspace",115,"		""status_bar_visible"": false"
"./DataDoodler/datadoodler.sublime-workspace",116,"	},"
"./DataDoodler/datadoodler.sublime-workspace",117,"	""expanded_folders"":"
"./DataDoodler/datadoodler.sublime-workspace",118,"	["
"./DataDoodler/datadoodler.sublime-workspace",119,"		""/C/dev/datadoodler"","
"./DataDoodler/datadoodler.sublime-workspace",120,"		""/C/dev/datadoodler/bower_components"","
"./DataDoodler/datadoodler.sublime-workspace",121,"		""/C/dev/datadoodler/routes"","
"./DataDoodler/datadoodler.sublime-workspace",122,"		""/C/dev/datadoodler/src"","
"./DataDoodler/datadoodler.sublime-workspace",123,"		""/C/dev/datadoodler/src/backEnd"""
"./DataDoodler/datadoodler.sublime-workspace",124,"	],"
"./DataDoodler/datadoodler.sublime-workspace",125,"	""file_history"":"
"./DataDoodler/datadoodler.sublime-workspace",126,"	["
"./DataDoodler/datadoodler.sublime-workspace",127,"		""/C/dev/datadoodler/datadoodler.sublime-project"","
"./DataDoodler/datadoodler.sublime-workspace",128,"		""/C/dev/datadoodler/package.json"","
"./DataDoodler/datadoodler.sublime-workspace",129,"		""/C/dev/datadoodler/src/backEnd/routes/index.js"","
"./DataDoodler/datadoodler.sublime-workspace",130,"		""/C/dev/datadoodler/src/frontEnd/index.html"","
"./DataDoodler/datadoodler.sublime-workspace",131,"		""/C/dev/datadoodler/src/backEnd/views/index.ejs"","
"./DataDoodler/datadoodler.sublime-workspace",132,"		""/C/dev/datadoodler/src/backEnd/views/error.ejs"","
"./DataDoodler/datadoodler.sublime-workspace",133,"		""/C/dev/datadoodler/src/backEnd/index.html"","
"./DataDoodler/datadoodler.sublime-workspace",134,"		""/C/dev/datadoodler/src/index.html"","
"./DataDoodler/datadoodler.sublime-workspace",135,"		""/C/dev/datadoodler/src/backEnd/app.js"","
"./DataDoodler/datadoodler.sublime-workspace",136,"		""/C/dev/datadoodler/src/backEnd/routes/api.js"","
"./DataDoodler/datadoodler.sublime-workspace",137,"		""/C/dev/datadoodler/src/backEnd/views/index1.ejs"","
"./DataDoodler/datadoodler.sublime-workspace",138,"		""/C/dev/datadoodler/src/backEnd/passport-init.js"","
"./DataDoodler/datadoodler.sublime-workspace",139,"		""/C/dev/datadoodler/src/backEnd/package.json"","
"./DataDoodler/datadoodler.sublime-workspace",140,"		""/C/dev/datadoodler/src/backEnd/routes/authenticate.js"","
"./DataDoodler/datadoodler.sublime-workspace",141,"		""/C/Users/Kent/Downloads/DS_Store"","
"./DataDoodler/datadoodler.sublime-workspace",142,"		""/C/dev/datadoodler/src/backEnd/bin/www"","
"./DataDoodler/datadoodler.sublime-workspace",143,"		""/C/dev/datadoodler/src/backEnd/models/models.js"","
"./DataDoodler/datadoodler.sublime-workspace",144,"		""/C/dev/datadoodler/src/backEnd/routes/users.js"","
"./DataDoodler/datadoodler.sublime-workspace",145,"		""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/CMD/Context.sublime-menu"","
"./DataDoodler/datadoodler.sublime-workspace",146,"		""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/Cmd/Context.sublime-menu"","
"./DataDoodler/datadoodler.sublime-workspace",147,"		""/C/dev/datadoodler/src/frontEnd/styles/main.css"","
"./DataDoodler/datadoodler.sublime-workspace",148,"		""/C/dev/datadoodler/src/backEnd/node_modules/cookie-parser/README.md"","
"./DataDoodler/datadoodler.sublime-workspace",149,"		""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/Default/Preferences.sublime-settings"","
"./DataDoodler/datadoodler.sublime-workspace",150,"		""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/User/Preferences.sublime-settings"","
"./DataDoodler/datadoodler.sublime-workspace",151,"		""/C/Program Files/Sublime Text 3/Packages/Theme - Default.sublime-package"","
"./DataDoodler/datadoodler.sublime-workspace",152,"		""/C/dev/datadoodler/.elasticbeanstalk/config.yml"","
"./DataDoodler/datadoodler.sublime-workspace",153,"		""/C/dev/datadoodler/gulpFile.js"","
"./DataDoodler/datadoodler.sublime-workspace",154,"		""/C/dev/jpapa/pluralsight-gulp/src/client/index.html"","
"./DataDoodler/datadoodler.sublime-workspace",155,"		""/C/Users/Kent/Downloads/DataDoodler.rtb"","
"./DataDoodler/datadoodler.sublime-workspace",156,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.AdoManager.Web/Nerium.AdoManager/app/services/newAdoService.js"","
"./DataDoodler/datadoodler.sublime-workspace",157,"		""/C/Users/Kent/Downloads/download.csv"","
"./DataDoodler/datadoodler.sublime-workspace",158,"		""/C/Users/Kent/Documents/UP-eBiz/.gitignore"","
"./DataDoodler/datadoodler.sublime-workspace",159,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.AdoManager.Web/Nerium.AdoManager/Views/Renderings/Modules/CreateAutoOrder/NewAdoShipping.cshtml"","
"./DataDoodler/datadoodler.sublime-workspace",160,"		""/C/Users/Kent/Documents/UP-eBiz/Web/StaticUiDev/.gitignore"","
"./DataDoodler/datadoodler.sublime-workspace",161,"		""/C/Users/Kent/Documents/UP-eBiz/Publish.cmd"","
"./DataDoodler/datadoodler.sublime-workspace",162,"		""/C/Users/Kent/Downloads/Bugs.rtb"","
"./DataDoodler/datadoodler.sublime-workspace",163,"		""/C/dev/datadoodler/src/client/app/layout/header.js"","
"./DataDoodler/datadoodler.sublime-workspace",164,"		""/c/path/sub3.cmd"","
"./DataDoodler/datadoodler.sublime-workspace",165,"		""/C/dev/datadoodler_Section/datadooler_section.sublime-project"","
"./DataDoodler/datadoodler.sublime-workspace",166,"		""/C/dev/datadoodler/controllers/index.js"","
"./DataDoodler/datadoodler.sublime-workspace",167,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/Scripts/App/insite.addresses.js"","
"./DataDoodler/datadoodler.sublime-workspace",168,"		""/C/Users/Kent/temp/gulpFile.js"","
"./DataDoodler/datadoodler.sublime-workspace",169,"		""/C/Users/Kent/Documents/Visual Studio 2013/Projects/Web/Web.sln"","
"./DataDoodler/datadoodler.sublime-workspace",170,"		""/C/Users/Kent/Documents/Visual Studio 2013/Projects/WebSite/WebSite.sln"","
"./DataDoodler/datadoodler.sublime-workspace",171,"		""/C/_web/Nerium.Web/Website/App_Config/Include/DataFolder.Prod-CD.config"","
"./DataDoodler/datadoodler.sublime-workspace",172,"		""/C/dev/datadoodler/gruntfile.js"","
"./DataDoodler/datadoodler.sublime-workspace",173,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/config.rb"","
"./DataDoodler/datadoodler.sublime-workspace",174,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.BackOffice.Web/Nerium.BackOffice/app/app.js"","
"./DataDoodler/datadoodler.sublime-workspace",175,"		""/C/dev/datadoodler/data/index.js"","
"./DataDoodler/datadoodler.sublime-workspace",176,"		""/C/dev/datadoodler/controllers/homeController.js"","
"./DataDoodler/datadoodler.sublime-workspace",177,"		""/C/dev/datadoodler/server.js"","
"./DataDoodler/datadoodler.sublime-workspace",178,"		""/C/dev/datadoodler/.bowerrc"","
"./DataDoodler/datadoodler.sublime-workspace",179,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/Properties/PublishProfiles/Local.pubxml.user"","
"./DataDoodler/datadoodler.sublime-workspace",180,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/preprocess/scss/adomanager/kdm/sass/main.scss"","
"./DataDoodler/datadoodler.sublime-workspace",181,"		""/C/Users/Kent/Downloads/phantomjs-1.9.8-windows/phantomjs-1.9.8-windows/github.js"","
"./DataDoodler/datadoodler.sublime-workspace",182,"		""/C/Users/Kent/Desktop/Development Window Layouts.ahk"","
"./DataDoodler/datadoodler.sublime-workspace",183,"		""/C/_web/.gitignore"","
"./DataDoodler/datadoodler.sublime-workspace",184,"		""/C/Users/Kent/Documents/UP-eBiz/Publish.Local.cmd"","
"./DataDoodler/datadoodler.sublime-workspace",185,"		""/C/dev/Adaptive.Codes/.gitignore"","
"./DataDoodler/datadoodler.sublime-workspace",186,"		""/C/Program Files (x86)/Intel/Intel(R) ME FW Recovery Agent/bin/html_docs/index.html"","
"./DataDoodler/datadoodler.sublime-workspace",187,"		""/C/dev/ckeditor/ckeditor_4.4.6_standard/ckeditor/samples/index.html"","
"./DataDoodler/datadoodler.sublime-workspace",188,"		""/C/dev/datadoodler/public/css/site.css"","
"./DataDoodler/datadoodler.sublime-workspace",189,"		""/C/dev/datadoodler/views/index.vash"","
"./DataDoodler/datadoodler.sublime-workspace",190,"		""/C/dev/datadoodler/views/layout.vash"","
"./DataDoodler/datadoodler.sublime-workspace",191,"		""/C/dev/datadoodler/public/test.html"","
"./DataDoodler/datadoodler.sublime-workspace",192,"		""/C/dev/2-demo/after/TheBoard/package.json"","
"./DataDoodler/datadoodler.sublime-workspace",193,"		""/C/Users/Kent/Documents/DataDoodler/gruntfile.js"","
"./DataDoodler/datadoodler.sublime-workspace",194,"		""/C/Users/Kent/Documents/DataDoodler/.idea/workspace.xml"""
"./DataDoodler/datadoodler.sublime-workspace",195,"	],"
"./DataDoodler/datadoodler.sublime-workspace",196,"	""find"":"
"./DataDoodler/datadoodler.sublime-workspace",197,"	{"
"./DataDoodler/datadoodler.sublime-workspace",198,"		""height"": 36.0"
"./DataDoodler/datadoodler.sublime-workspace",199,"	},"
"./DataDoodler/datadoodler.sublime-workspace",200,"	""find_in_files"":"
"./DataDoodler/datadoodler.sublime-workspace",201,"	{"
"./DataDoodler/datadoodler.sublime-workspace",202,"		""height"": 90.0,"
"./DataDoodler/datadoodler.sublime-workspace",203,"		""where_history"":"
"./DataDoodler/datadoodler.sublime-workspace",204,"		["
"./DataDoodler/datadoodler.sublime-workspace",205,"			""C:\\dev\\datadoodler"","
"./DataDoodler/datadoodler.sublime-workspace",206,"			""C:\\Users\\Kent\\Documents\\DataDoodler\\.idea"","
"./DataDoodler/datadoodler.sublime-workspace",207,"			"""""
"./DataDoodler/datadoodler.sublime-workspace",208,"		]"
"./DataDoodler/datadoodler.sublime-workspace",209,"	},"
"./DataDoodler/datadoodler.sublime-workspace",210,"	""find_state"":"
"./DataDoodler/datadoodler.sublime-workspace",211,"	{"
"./DataDoodler/datadoodler.sublime-workspace",212,"		""case_sensitive"": false,"
"./DataDoodler/datadoodler.sublime-workspace",213,"		""find_history"":"
"./DataDoodler/datadoodler.sublime-workspace",214,"		["
"./DataDoodler/datadoodler.sublime-workspace",215,"			""index"","
"./DataDoodler/datadoodler.sublime-workspace",216,"			""usernmae"","
"./DataDoodler/datadoodler.sublime-workspace",217,"			""app.js"","
"./DataDoodler/datadoodler.sublime-workspace",218,"			""var express"","
"./DataDoodler/datadoodler.sublime-workspace",219,"			""css"","
"./DataDoodler/datadoodler.sublime-workspace",220,"			"".css"","
"./DataDoodler/datadoodler.sublime-workspace",221,"			""active"","
"./DataDoodler/datadoodler.sublime-workspace",222,"			""style"","
"./DataDoodler/datadoodler.sublime-workspace",223,"			""newAdoService"","
"./DataDoodler/datadoodler.sublime-workspace",224,"			""newBillingAccount"","
"./DataDoodler/datadoodler.sublime-workspace",225,"			""\n"","
"./DataDoodler/datadoodler.sublime-workspace",226,"			""\\n"","
"./DataDoodler/datadoodler.sublime-workspace",227,"			""project"","
"./DataDoodler/datadoodler.sublime-workspace",228,"			"".*"","
"./DataDoodler/datadoodler.sublime-workspace",229,"			"".idea"","
"./DataDoodler/datadoodler.sublime-workspace",230,"			""library home"""
"./DataDoodler/datadoodler.sublime-workspace",231,"		],"
"./DataDoodler/datadoodler.sublime-workspace",232,"		""highlight"": true,"
"./DataDoodler/datadoodler.sublime-workspace",233,"		""in_selection"": false,"
"./DataDoodler/datadoodler.sublime-workspace",234,"		""preserve_case"": false,"
"./DataDoodler/datadoodler.sublime-workspace",235,"		""regex"": false,"
"./DataDoodler/datadoodler.sublime-workspace",236,"		""replace_history"":"
"./DataDoodler/datadoodler.sublime-workspace",237,"		["
"./DataDoodler/datadoodler.sublime-workspace",238,"			""\\n\\n"","
"./DataDoodler/datadoodler.sublime-workspace",239,"			"""""
"./DataDoodler/datadoodler.sublime-workspace",240,"		],"
"./DataDoodler/datadoodler.sublime-workspace",241,"		""reverse"": false,"
"./DataDoodler/datadoodler.sublime-workspace",242,"		""show_context"": true,"
"./DataDoodler/datadoodler.sublime-workspace",243,"		""use_buffer2"": true,"
"./DataDoodler/datadoodler.sublime-workspace",244,"		""whole_word"": true,"
"./DataDoodler/datadoodler.sublime-workspace",245,"		""wrap"": true"
"./DataDoodler/datadoodler.sublime-workspace",246,"	},"
"./DataDoodler/datadoodler.sublime-workspace",247,"	""groups"":"
"./DataDoodler/datadoodler.sublime-workspace",248,"	["
"./DataDoodler/datadoodler.sublime-workspace",249,"		{"
"./DataDoodler/datadoodler.sublime-workspace",250,"			""selected"": 1,"
"./DataDoodler/datadoodler.sublime-workspace",251,"			""sheets"":"
"./DataDoodler/datadoodler.sublime-workspace",252,"			["
"./DataDoodler/datadoodler.sublime-workspace",253,"				{"
"./DataDoodler/datadoodler.sublime-workspace",254,"					""buffer"": 0,"
"./DataDoodler/datadoodler.sublime-workspace",255,"					""file"": ""routes/authenticate.js"","
"./DataDoodler/datadoodler.sublime-workspace",256,"					""semi_transient"": false,"
"./DataDoodler/datadoodler.sublime-workspace",257,"					""settings"":"
"./DataDoodler/datadoodler.sublime-workspace",258,"					{"
"./DataDoodler/datadoodler.sublime-workspace",259,"						""buffer_size"": 857,"
"./DataDoodler/datadoodler.sublime-workspace",260,"						""regions"":"
"./DataDoodler/datadoodler.sublime-workspace",261,"						{"
"./DataDoodler/datadoodler.sublime-workspace",262,"						},"
"./DataDoodler/datadoodler.sublime-workspace",263,"						""selection"":"
"./DataDoodler/datadoodler.sublime-workspace",264,"						["
"./DataDoodler/datadoodler.sublime-workspace",265,"							["
"./DataDoodler/datadoodler.sublime-workspace",266,"								1,"
"./DataDoodler/datadoodler.sublime-workspace",267,"								1"
"./DataDoodler/datadoodler.sublime-workspace",268,"							]"
"./DataDoodler/datadoodler.sublime-workspace",269,"						],"
"./DataDoodler/datadoodler.sublime-workspace",270,"						""settings"":"
"./DataDoodler/datadoodler.sublime-workspace",271,"						{"
